CODMUNRES,ano_nasc,Qtd_Mais_de_7_Consultas_Pre_Natal,Qtd_Total,Ratio
310890,2018,110,150,0.7333333333333333
310890,2019,115,150,0.7666666666666667
310900,2012,272,446,0.6098654708520179
310900,2013,0,435,0.0
310900,2014,328,485,0.6762886597938145
310900,2015,372,508,0.7322834645669292
310900,2016,337,438,0.769406392694064
310900,2017,332,438,0.7579908675799086
310900,2018,294,402,0.7313432835820896
310900,2019,340,465,0.7311827956989247
310910,2012,41,77,0.5324675324675324
310910,2013,0,95,0.0
310910,2014,41,68,0.6029411764705882
310910,2015,47,83,0.5662650602409639
310910,2016,49,87,0.5632183908045977
310910,2017,58,91,0.6373626373626373
310910,2018,52,93,0.5591397849462365
310910,2019,60,91,0.6593406593406593
310920,2012,43,119,0.361344537815126
310920,2013,0,124,0.0
310920,2014,90,132,0.6818181818181818
310920,2015,85,121,0.7024793388429752
310920,2016,74,100,0.74
310920,2017,89,113,0.7876106194690266
310920,2018,62,98,0.6326530612244898
310920,2019,80,109,0.7339449541284404
310925,2012,29,54,0.5370370370370371
310925,2013,0,52,0.0
310925,2014,29,48,0.6041666666666666
310925,2015,35,56,0.625
310925,2016,32,51,0.6274509803921569
310925,2017,34,47,0.723404255319149
310925,2018,35,60,0.5833333333333334
310925,2019,35,57,0.6140350877192983
310930,2012,231,317,0.7287066246056783
310930,2013,0,329,0.0
310930,2014,249,362,0.6878453038674033
310930,2015,252,351,0.717948717948718
310930,2016,199,309,0.6440129449838188
310930,2017,210,375,0.56
310930,2018,235,368,0.6385869565217391
310930,2019,240,340,0.7058823529411765
310940,2012,177,338,0.5236686390532544
310940,2013,0,354,0.0
310940,2014,224,373,0.6005361930294906
310940,2015,229,341,0.6715542521994134
310940,2016,204,312,0.6538461538461539
310940,2017,278,371,0.7493261455525606
310940,2018,246,348,0.7068965517241379
310940,2019,261,348,0.75
310945,2012,26,64,0.40625
310945,2013,0,83,0.0
310945,2014,24,61,0.3934426229508196
310945,2015,32,58,0.5517241379310345
310945,2016,23,54,0.4259259259259259
310945,2017,36,74,0.4864864864864865
310945,2018,34,80,0.425
310945,2019,34,94,0.3617021276595745
310950,2012,123,153,0.803921568627451
310950,2013,0,160,0.0
310950,2014,100,126,0.7936507936507936
310950,2015,104,137,0.7591240875912408
310950,2016,108,137,0.7883211678832117
310950,2017,141,164,0.8597560975609756
310950,2018,121,143,0.8461538461538461
310950,2019,108,122,0.8852459016393442
310960,2012,18,31,0.5806451612903226
310960,2013,0,46,0.0
310960,2014,32,46,0.6956521739130435
310960,2015,19,27,0.7037037037037037
310960,2016,23,34,0.6764705882352942
310960,2017,27,39,0.6923076923076923
310960,2018,34,44,0.7727272727272727
310960,2019,33,40,0.825
310970,2012,78,113,0.6902654867256637
310970,2013,0,116,0.0
310970,2014,76,117,0.6495726495726496
310970,2015,71,113,0.6283185840707964
310970,2016,86,123,0.6991869918699187
310970,2017,83,114,0.7280701754385965
310970,2018,89,121,0.7355371900826446
310970,2019,94,129,0.7286821705426356
310270,2012,32,92,0.3478260869565217
310270,2013,0,97,0.0
310270,2014,40,99,0.404040404040404
310270,2015,50,111,0.4504504504504504
310270,2016,31,89,0.348314606741573
310270,2017,35,78,0.4487179487179487
310270,2018,39,89,0.4382022471910112
310270,2019,38,90,0.4222222222222222
310980,2012,19,32,0.59375
310980,2013,0,32,0.0
310980,2014,20,26,0.7692307692307693
310980,2015,22,29,0.7586206896551724
310980,2016,16,24,0.6666666666666666
310980,2017,19,24,0.7916666666666666
310980,2018,15,25,0.6
310980,2019,12,13,0.9230769230769232
310990,2012,65,108,0.6018518518518519
310990,2013,0,95,0.0
310990,2014,69,129,0.5348837209302325
310990,2015,77,129,0.5968992248062015
310990,2016,54,106,0.5094339622641509
310990,2017,79,119,0.6638655462184874
310990,2018,97,135,0.7185185185185186
310990,2019,87,128,0.6796875
311000,2012,286,516,0.5542635658914729
311000,2013,0,529,0.0
311000,2014,293,520,0.5634615384615385
311000,2015,278,502,0.5537848605577689
311000,2016,306,502,0.6095617529880478
311000,2017,317,497,0.6378269617706237
311000,2018,308,466,0.6609442060085837
311000,2019,290,493,0.5882352941176471
311010,2012,17,63,0.2698412698412698
311010,2013,0,49,0.0
311010,2014,44,71,0.6197183098591549
311010,2015,40,68,0.5882352941176471
311010,2016,40,59,0.6779661016949152
311010,2017,46,63,0.7301587301587301
311010,2018,54,68,0.7941176470588235
311010,2019,51,72,0.7083333333333334
311020,2012,26,39,0.6666666666666666
311020,2013,0,44,0.0
311020,2014,20,36,0.5555555555555556
311020,2015,27,48,0.5625
311020,2016,22,41,0.5365853658536586
311020,2017,25,35,0.7142857142857143
311020,2018,25,39,0.6410256410256411
311020,2019,27,38,0.7105263157894737
311030,2012,54,125,0.432
311030,2013,0,103,0.0
311030,2014,53,115,0.4608695652173913
311030,2015,73,124,0.5887096774193549
311030,2016,62,121,0.512396694214876
311030,2017,71,112,0.6339285714285714
311030,2018,82,119,0.6890756302521008
311030,2019,105,125,0.84
311040,2012,19,28,0.6785714285714286
311040,2013,0,30,0.0
311040,2014,28,34,0.8235294117647058
311040,2015,26,30,0.8666666666666667
311040,2016,22,29,0.7586206896551724
311040,2017,19,25,0.76
311040,2018,23,26,0.8846153846153846
311040,2019,24,32,0.75
311050,2012,142,260,0.5461538461538461
311050,2013,0,251,0.0
311050,2014,167,266,0.6278195488721805
311050,2015,204,281,0.7259786476868327
311050,2016,189,261,0.7241379310344828
311050,2017,203,280,0.725
311050,2018,201,302,0.6655629139072847
311050,2019,184,278,0.6618705035971223
311060,2012,162,298,0.5436241610738255
311060,2013,0,344,0.0
311060,2014,220,333,0.6606606606606606
311060,2015,204,318,0.6415094339622641
311060,2016,218,325,0.6707692307692308
311060,2017,248,360,0.6888888888888889
311060,2018,232,345,0.672463768115942
311060,2019,212,332,0.6385542168674698
311070,2012,65,140,0.4642857142857143
311070,2013,0,143,0.0
311070,2014,91,149,0.610738255033557
311070,2015,103,159,0.6477987421383647
311070,2016,86,161,0.5341614906832298
311070,2017,79,135,0.5851851851851851
311070,2018,95,142,0.6690140845070423
311070,2019,85,135,0.6296296296296297
311080,2012,17,42,0.4047619047619047
311080,2013,0,32,0.0
311080,2014,25,40,0.625
311080,2015,29,41,0.7073170731707317
311080,2016,16,43,0.3720930232558139
311080,2017,13,45,0.2888888888888888
311080,2018,15,41,0.3658536585365853
311080,2019,21,40,0.525
311090,2012,67,232,0.2887931034482758
311090,2013,0,169,0.0
311090,2014,98,178,0.550561797752809
311090,2015,94,190,0.4947368421052631
311090,2016,97,178,0.5449438202247191
311090,2017,100,193,0.5181347150259067
311090,2018,121,177,0.6836158192090396
311090,2019,118,178,0.6629213483146067
311100,2012,122,229,0.5327510917030568
311100,2013,0,197,0.0
311100,2014,111,183,0.6065573770491803
311100,2015,143,223,0.6412556053811659
311100,2016,136,196,0.6938775510204082
311100,2017,127,179,0.7094972067039106
311100,2018,156,200,0.78
311100,2019,140,178,0.7865168539325843
311110,2012,145,195,0.7435897435897436
311110,2013,0,199,0.0
311110,2014,156,198,0.7878787878787878
311110,2015,150,182,0.8241758241758241
311110,2016,138,178,0.7752808988764045
311110,2017,128,161,0.7950310559006211
311110,2018,124,178,0.6966292134831461
311110,2019,123,164,0.75
311115,2012,29,43,0.6744186046511628
311115,2013,0,49,0.0
311115,2014,32,46,0.6956521739130435
311115,2015,28,45,0.6222222222222222
311115,2016,28,43,0.6511627906976745
311115,2017,36,57,0.631578947368421
311115,2018,27,40,0.675
311115,2019,32,44,0.7272727272727273
311120,2012,307,633,0.4849921011058452
311120,2013,0,608,0.0
311120,2014,352,585,0.6017094017094017
311120,2015,341,575,0.5930434782608696
311120,2016,323,557,0.5798922800718133
311120,2017,401,609,0.6584564860426929
311120,2018,382,607,0.6293245469522241
311120,2019,369,589,0.6264855687606112
311130,2012,61,123,0.4959349593495935
311130,2013,0,129,0.0
311130,2014,80,125,0.64
311130,2015,90,122,0.7377049180327869
311130,2016,81,115,0.7043478260869566
311130,2017,100,145,0.6896551724137931
311130,2018,116,161,0.7204968944099379
311130,2019,83,123,0.6747967479674797
311140,2012,44,100,0.44
311140,2013,0,98,0.0
311140,2014,42,112,0.375
311140,2015,60,125,0.48
311140,2016,55,115,0.4782608695652174
311140,2017,52,93,0.5591397849462365
311140,2018,46,126,0.365079365079365
311140,2019,58,111,0.5225225225225225
311150,2012,117,225,0.52
311150,2013,0,197,0.0
311150,2014,134,201,0.6666666666666666
311150,2015,112,244,0.4590163934426229
311150,2016,109,218,0.5
311150,2017,117,185,0.6324324324324324
311150,2018,119,206,0.5776699029126213
311150,2019,111,199,0.5577889447236181
311160,2012,197,319,0.6175548589341693
311160,2013,0,328,0.0
311160,2014,207,325,0.6369230769230769
311160,2015,221,322,0.6863354037267081
311160,2016,181,283,0.6395759717314488
311160,2017,183,289,0.6332179930795848
311160,2018,215,302,0.7119205298013245
311160,2019,207,295,0.7016949152542373
311190,2012,59,64,0.921875
311190,2013,0,59,0.0
311190,2014,37,56,0.6607142857142857
311190,2015,42,63,0.6666666666666666
311190,2016,38,44,0.8636363636363636
311190,2017,43,60,0.7166666666666667
311190,2018,34,49,0.6938775510204082
311190,2019,40,58,0.6896551724137931
311170,2012,37,51,0.7254901960784313
311170,2013,0,66,0.0
311170,2014,36,49,0.7346938775510204
311170,2015,49,70,0.7
311170,2016,28,43,0.6511627906976745
311170,2017,29,49,0.5918367346938775
311170,2018,39,70,0.5571428571428572
311170,2019,34,47,0.723404255319149
311180,2012,64,141,0.4539007092198581
311180,2013,0,132,0.0
311180,2014,83,120,0.6916666666666667
311180,2015,112,139,0.8057553956834532
311180,2016,102,119,0.8571428571428571
311180,2017,108,135,0.8
311180,2018,82,113,0.7256637168141593
311180,2019,77,108,0.7129629629629629
311200,2012,90,147,0.6122448979591837
311200,2013,0,142,0.0
311200,2014,98,143,0.6853146853146853
311200,2015,93,137,0.6788321167883211
311200,2016,86,125,0.688
311200,2017,94,117,0.8034188034188035
311200,2018,96,135,0.7111111111111111
311200,2019,75,107,0.7009345794392523
311205,2012,27,56,0.4821428571428571
311205,2013,0,37,0.0
311205,2014,21,49,0.4285714285714285
311205,2015,21,47,0.4468085106382978
311205,2016,16,53,0.3018867924528302
311205,2017,28,60,0.4666666666666667
311205,2018,25,45,0.5555555555555556
311205,2019,28,55,0.509090909090909
311210,2012,35,70,0.5
311210,2013,0,58,0.0
311210,2014,51,75,0.68
311210,2015,54,71,0.7605633802816901
311210,2016,47,73,0.6438356164383562
311210,2017,66,83,0.7951807228915663
311210,2018,70,95,0.7368421052631579
311210,2019,70,89,0.7865168539325843
311220,2012,20,37,0.5405405405405406
311220,2013,0,38,0.0
311220,2014,24,35,0.6857142857142857
311220,2015,28,51,0.5490196078431373
311220,2016,19,42,0.4523809523809524
311220,2017,20,40,0.5
311220,2018,6,43,0.1395348837209302
311220,2019,21,50,0.42
311230,2012,332,532,0.6240601503759399
311230,2013,0,582,0.0
311230,2014,387,540,0.7166666666666667
311230,2015,355,476,0.7457983193277311
311230,2016,456,590,0.7728813559322034
311230,2017,457,591,0.7732656514382402
311230,2018,497,637,0.7802197802197802
311230,2019,470,586,0.8020477815699659
311240,2012,26,71,0.3661971830985915
311240,2013,0,79,0.0
311240,2014,48,80,0.6
311240,2015,49,87,0.5632183908045977
311240,2016,35,70,0.5
311240,2017,37,61,0.6065573770491803
311240,2018,61,75,0.8133333333333334
311240,2019,56,74,0.7567567567567568
311250,2012,40,107,0.3738317757009345
311250,2013,0,114,0.0
311250,2014,39,116,0.3362068965517241
311250,2015,53,134,0.3955223880597014
311250,2016,63,129,0.4883720930232558
311250,2017,47,123,0.3821138211382114
311250,2018,62,134,0.4626865671641791
311250,2019,75,111,0.6756756756756757
311260,2012,79,165,0.4787878787878787
311260,2013,0,170,0.0
311260,2014,96,141,0.6808510638297872
311260,2015,122,154,0.7922077922077922
311260,2016,113,150,0.7533333333333333
311260,2017,117,167,0.7005988023952096
311260,2018,130,176,0.7386363636363636
311260,2019,129,155,0.832258064516129
311265,2012,29,57,0.5087719298245614
311265,2013,0,56,0.0
311265,2014,37,72,0.5138888888888888
311265,2015,31,57,0.543859649122807
311265,2016,22,58,0.3793103448275862
311265,2017,31,68,0.4558823529411764
311265,2018,31,57,0.543859649122807
311265,2019,22,54,0.4074074074074074
311270,2012,95,175,0.5428571428571428
311270,2013,0,190,0.0
311270,2014,115,196,0.5867346938775511
311270,2015,138,185,0.745945945945946
311270,2016,107,168,0.6369047619047619
311270,2017,114,186,0.6129032258064516
311270,2018,140,231,0.6060606060606061
311270,2019,135,194,0.6958762886597938
311280,2012,28,65,0.4307692307692308
311280,2013,0,85,0.0
311280,2014,42,81,0.5185185185185185
311280,2015,51,88,0.5795454545454546
311280,2016,60,98,0.6122448979591837
311280,2017,59,101,0.5841584158415841
311280,2018,50,87,0.5747126436781609
311280,2019,63,104,0.6057692307692307
311290,2012,43,109,0.3944954128440367
311290,2013,0,115,0.0
311290,2014,71,119,0.5966386554621849
311290,2015,68,123,0.5528455284552846
311290,2016,77,137,0.5620437956204379
311290,2017,94,125,0.752
311290,2018,83,116,0.7155172413793104
311290,2019,83,110,0.7545454545454545
311300,2012,112,265,0.4226415094339623
311300,2013,0,272,0.0
311300,2014,115,266,0.4323308270676692
311300,2015,131,257,0.5097276264591439
311300,2016,137,258,0.5310077519379846
311300,2017,100,276,0.3623188405797101
311300,2018,131,268,0.4888059701492537
311300,2019,151,257,0.5875486381322957
311310,2012,9,30,0.3
311310,2013,0,23,0.0
311310,2014,10,25,0.4
311310,2015,8,25,0.32
311310,2016,10,22,0.4545454545454545
311310,2017,17,25,0.68
311310,2018,20,28,0.7142857142857143
311310,2019,19,33,0.5757575757575758
311320,2012,104,224,0.4642857142857143
311320,2013,0,311,0.0
311320,2014,124,278,0.4460431654676259
311320,2015,118,315,0.3746031746031746
311320,2016,101,303,0.3333333333333333
311320,2017,120,300,0.4
311320,2018,167,273,0.6117216117216118
311320,2019,160,291,0.5498281786941581
311330,2012,170,435,0.3908045977011494
311330,2013,0,411,0.0
311330,2014,290,433,0.6697459584295612
311330,2015,275,425,0.6470588235294118
311330,2016,244,398,0.6130653266331658
311330,2017,312,415,0.7518072289156627
311330,2018,344,451,0.7627494456762749
311330,2019,308,392,0.7857142857142857
311340,2012,535,1098,0.4872495446265938
311340,2013,0,1034,0.0
311340,2014,627,1227,0.511002444987775
311340,2015,631,1170,0.5393162393162393
311340,2016,621,1138,0.5456942003514939
311340,2017,704,1141,0.6170026292725679
311340,2018,775,1210,0.640495867768595
311340,2019,714,1152,0.6197916666666666
311350,2012,77,99,0.7777777777777778
311350,2013,0,94,0.0
311350,2014,65,76,0.8552631578947368
311350,2015,83,93,0.8924731182795699
311350,2016,89,98,0.9081632653061223
311350,2017,79,90,0.8777777777777778
311350,2018,67,81,0.8271604938271605
311350,2019,76,90,0.8444444444444444
311360,2012,45,76,0.5921052631578947
311360,2013,0,103,0.0
311360,2014,51,78,0.6538461538461539
311360,2015,57,73,0.7808219178082192
311360,2016,49,71,0.6901408450704225
311360,2017,46,68,0.6764705882352942
311360,2018,64,82,0.7804878048780488
311360,2019,47,72,0.6527777777777778
311370,2012,91,236,0.3855932203389831
311370,2013,0,223,0.0
311370,2014,95,247,0.3846153846153846
311370,2015,114,240,0.475
311370,2016,113,226,0.5
311370,2017,104,213,0.488262910798122
311370,2018,139,244,0.569672131147541
311370,2019,148,227,0.6519823788546255
311380,2012,21,34,0.6176470588235294
311380,2013,0,27,0.0
311380,2014,22,36,0.6111111111111112
311380,2015,22,39,0.5641025641025641
311380,2016,20,38,0.5263157894736842
311380,2017,22,30,0.7333333333333333
311380,2018,22,36,0.6111111111111112
311380,2019,22,28,0.7857142857142857
311390,2012,110,149,0.738255033557047
311390,2013,0,133,0.0
311390,2014,60,114,0.5263157894736842
311390,2015,62,129,0.4806201550387597
311390,2016,68,119,0.5714285714285714
311390,2017,80,134,0.5970149253731343
311390,2018,75,127,0.5905511811023622
311390,2019,116,142,0.8169014084507042
311400,2012,60,93,0.6451612903225806
311400,2013,0,92,0.0
311400,2014,71,103,0.6893203883495146
311400,2015,56,88,0.6363636363636364
311400,2016,53,84,0.6309523809523809
311400,2017,71,94,0.7553191489361702
311400,2018,73,99,0.7373737373737373
311400,2019,75,94,0.7978723404255319
311410,2012,68,128,0.53125
311410,2013,0,157,0.0
311410,2014,75,153,0.4901960784313725
311410,2015,89,158,0.5632911392405063
311410,2016,89,156,0.5705128205128205
311410,2017,95,157,0.6050955414012739
311410,2018,105,163,0.6441717791411042
311410,2019,98,136,0.7205882352941176
311420,2012,156,260,0.6
311420,2013,0,268,0.0
311420,2014,149,279,0.5340501792114696
311420,2015,101,287,0.3519163763066202
311420,2016,103,252,0.4087301587301587
311420,2017,138,262,0.5267175572519084
311420,2018,186,296,0.6283783783783784
311420,2019,203,285,0.712280701754386
311430,2012,251,366,0.6857923497267759
311430,2013,0,347,0.0
311430,2014,272,349,0.7793696275071633
311430,2015,319,380,0.8394736842105263
311430,2016,281,366,0.76775956284153
311430,2017,256,343,0.7463556851311953
311430,2018,278,345,0.8057971014492754
311430,2019,278,360,0.7722222222222223
311440,2012,170,232,0.7327586206896551
311440,2013,0,200,0.0
311440,2014,123,220,0.5590909090909091
311440,2015,38,226,0.168141592920354
311440,2016,123,193,0.6373056994818653
311440,2017,140,196,0.7142857142857143
311440,2018,150,218,0.6880733944954128
311440,2019,198,225,0.88
311450,2012,110,198,0.5555555555555556
311450,2013,0,195,0.0
311450,2014,17,215,0.0790697674418604
311450,2015,78,247,0.3157894736842105
311450,2016,83,211,0.3933649289099526
311450,2017,118,236,0.5
311450,2018,122,196,0.6224489795918368
311450,2019,150,216,0.6944444444444444
311455,2012,47,108,0.4351851851851852
311455,2013,0,94,0.0
311455,2014,64,117,0.5470085470085471
311455,2015,69,121,0.5702479338842975
311455,2016,51,102,0.5
311455,2017,72,104,0.6923076923076923
311455,2018,80,118,0.6779661016949152
311455,2019,71,99,0.7171717171717171
311460,2012,27,36,0.75
311460,2013,0,48,0.0
311460,2014,38,45,0.8444444444444444
311460,2015,24,35,0.6857142857142857
311460,2016,39,46,0.8478260869565217
311460,2017,49,63,0.7777777777777778
311460,2018,30,39,0.7692307692307693
311460,2019,32,47,0.6808510638297872
311470,2012,23,34,0.6764705882352942
311470,2013,0,47,0.0
311470,2014,32,48,0.6666666666666666
311470,2015,25,37,0.6756756756756757
311470,2016,24,39,0.6153846153846154
311470,2017,20,34,0.5882352941176471
311470,2018,30,45,0.6666666666666666
311470,2019,24,38,0.631578947368421
311480,2012,26,45,0.5777777777777777
311480,2013,0,44,0.0
311480,2014,17,36,0.4722222222222222
311480,2015,18,37,0.4864864864864865
311480,2016,13,40,0.325
311480,2017,30,50,0.6
311480,2018,15,33,0.4545454545454545
311480,2019,11,43,0.2558139534883721
